-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package
-- Install configuration: ""
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_prex_camera_into_gazebo.launch.py
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_world_into_gazebo.launch.py
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/prex_pc.py
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_prex_telemetre_into_gazebo.launch.py
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/teleop-isae-launch.py
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBoxtesttextures
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBoxtesttextures/model.config
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//models/greenBoxtesttextures/model.sdf
